"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"209","Kobie Turner","DL","LAR",38.9,0.141,0.442,38.8,39,-5.3,-3.2,-8.78,185,150,219,27,"5",NA,4.92,5
"210","Najee Harris","RB","LAC",110,20.7,0.776,78.4,132,-5.33,-7.84,-9.55,186,200,228,38,"9",121,5.85,69
"211","Trevon Moehrig","DB","CAR",85.3,9.62,0.4,79.1,92.4,-5.53,-7.73,-8.94,187,199,221,22,"3",NA,5.62,51
"212","AShawn Robinson","DL","CAR",38.5,8.34,0.0654,33.1,44.6,-5.74,-8.88,-3.18,189,212,164,28,"5",NA,NA,70
"213","Lavonte David","LB","TB",84.3,4.17,0.259,81.2,86.9,-5.74,-6.75,-5.83,188,188,186,19,"3",NA,13.3,12
"214","Rams","DST","LAR",89.6,9,0.686,78.3,100,-5.81,-9.01,-6.82,191,214,199,6,"6",163,0.565,39
"215","Tershawn Wharton","DL","CAR",38.4,NA,0.815,NA,NA,-5.81,NA,NA,190,NA,NA,29,"6",NA,4.37,NA
"216","Derwin James","DB","LAC",84.9,2.9,0.00212,83,87,-5.93,-3.83,-14.3,192,157,286,23,"3",NA,17.4,5
"217","Grant Delpit","DB","CLE",84.9,1.98,0.377,83.6,86.4,-5.93,-3.24,-15,193,151,293,24,"3",NA,3.29,15
"218","Daniel Carlson","K","LVR",142,4.93,0.114,134,146,-5.95,-4.53,-12,194,166,254,16,"2",163,1.08,23
"219","Bobby Wagner","LB","WAS",84,3.04,0.406,81.8,86,-6,-6.18,-6.81,195,182,198,20,"3",NA,12.5,14
"220","Will Reichard","K","MIN",141,9.84,0.149,129,153,-6.06,-9.08,-5.31,196,216,179,17,"2",166,1.2,90
"221","Austin Ekeler","RB","WAS",109,9.41,2.98,93.4,118,-6.11,7.17,-23.2,197,91,395,39,"9",137,4.59,21
"222","Brandon McManus","K","GB",141,10.4,2.24,125,155,-6.21,-12.9,-3.03,198,251,162,18,"2",170,1.21,94
"223","Byron Murphy","DB","MIN",84.5,5.37,0.0653,81.1,88.5,-6.31,-5.79,-12.8,199,176,260,25,"3",NA,4.85,76
"224","Matthew Golden","WR","GB",124,22.4,0.000368,95.4,158,-6.32,-16.7,0.0452,200,297,129,41,"6",100,17.2,92
"225","Chris Godwin","WR","TB",124,24.9,2.98,93.8,159,-6.32,-18.3,0.966,201,323,118,42,"6",92.1,8.15,89
"226","Jeremy Chinn","DB","LVR",84.5,3.75,0.0589,82.1,87.2,-6.37,-4.82,-14.1,202,167,280,26,"3",NA,6.84,11
"227","Quincy Williams","LB","NYJ",83.6,0.919,0.362,83,84.3,-6.41,-4.94,-8.49,203,169,216,21,"3",NA,9.53,22
"228","Tyrique Stevenson","DB","CHI",84.4,4.88,0.296,81.3,88,-6.43,-5.6,-13.3,204,173,265,27,"3",NA,NA,87
"229","Vikings","DST","MIN",88.9,2.43,0.67,86,92.7,-6.5,-1.35,-14.1,205,138,279,7,"7",139,1.47,1
"230","Isaiah Likely","TE","BAL",83.1,13.7,0.305,65.9,104,-6.57,-14.3,-0.943,206,272,144,18,"5",149,3.09,77
"231","Will Anderson","DL","HOU",37.6,7,0.221,33.1,42.7,-6.62,-8.9,-5.05,207,213,177,30,"6",NA,9.31,52
"232","Riley Moss","DB","DEN",84.1,NA,0.6,NA,NA,-6.73,NA,NA,208,NA,NA,28,"3",NA,4.94,75
"233","Devin Lloyd","LB","JAC",83.2,2.69,0.0608,81.3,85,-6.77,-6.69,-7.8,209,186,210,22,"3",NA,3.98,15
"234","Tyrel Dodson","LB","MIA",83.2,11,1.62,76.2,91.2,-6.83,-11.8,-1.53,210,243,149,23,"3",NA,11.9,66
"235","Jermaine Johnson","DL","NYJ",37.4,2.19,0.364,35.8,38.8,-6.84,-6.25,-9.01,211,183,222,31,"6",NA,NA,29
"236","Jermaine Johnson","DL","NYJ",37.4,2.19,0.364,35.8,38.8,-6.84,-6.25,-9.01,211,183,222,31,"6",NA,NA,66
"237","Jake Ferguson","TE","DAL",82.8,6.37,1.21,76.1,93.7,-6.87,-4.12,-11.5,212,161,246,19,"5",134,4.45,14
"238","Bills","DST","BUF",88.2,10,2.05,69.6,95,-7.17,-17.7,-11.8,213,312,250,8,"8",127,1.94,35
"239","Keion White","DL","NE",37,NA,0.12,NA,NA,-7.21,NA,NA,214,NA,NA,32,"6",NA,NA,26
"240","Keion White","DL","NE",37,NA,0.12,NA,NA,-7.21,NA,NA,214,NA,NA,32,"6",NA,NA,9
"241","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.68,36,37.9,-7.33,-5.98,-9.91,216,180,229,33,"6",NA,NA,27
"242","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.68,36,37.9,-7.33,-5.98,-9.91,216,180,229,33,"6",NA,NA,97
"243","Christian Izien","DB","TB",83.5,NA,0.239,NA,NA,-7.33,NA,NA,215,NA,NA,29,"3",NA,1.61,4
"244","Taron Johnson","DB","BUF",83.3,0.212,0.615,83.1,83.4,-7.57,-3.77,-17.9,217,156,328,30,"3",NA,NA,16
"245","Davon Hamilton","DL","JAC",36.2,NA,0.0588,NA,NA,-8.01,NA,NA,218,NA,NA,34,"6",NA,NA,NA
"246","YaYa Diaby","DL","TB",36.1,7.85,0.0926,31.1,41.9,-8.07,-10.9,-5.87,219,235,189,35,"6",NA,3.5,62
"247","YaYa Diaby","DL","TB",36.1,7.85,0.0926,31.1,41.9,-8.07,-10.9,-5.87,219,235,189,35,"6",NA,3.5,91
"248","Dalton Kincaid","TE","BUF",81.6,8.39,1.33,66.6,90.5,-8.09,-13.6,-14.7,220,258,288,20,"6",137,4.1,31
"249","Kwity Paye","DL","IND",36,7.71,0.0486,31.1,41.7,-8.16,-10.9,-6.07,221,236,193,36,"6",NA,3.41,84
"250","Kenny Moore","DB","IND",82.6,6.79,0.619,78.3,87.6,-8.18,-8.57,-13.7,222,207,272,31,"3",NA,6.84,45
"251","Morgan Fox","DL","ATL",36,NA,0.137,NA,NA,-8.21,NA,NA,223,NA,NA,37,"6",NA,NA,NA
"252","D.J. Wonnum","DL","CAR",35.9,7.42,0.169,31.1,41.3,-8.35,-10.9,-6.46,224,237,195,38,"6",NA,NA,78
"253","Joshua Karty","K","LAR",139,4.72,1.29,131,145,-8.45,-7.23,-13.1,225,196,262,19,"2",184,0.983,3
"254","Azeez Al-Shaair","LB","HOU",81.6,0.849,0.0378,81,82.2,-8.45,-6.94,-10.6,226,190,232,24,"3",NA,10.8,24
"255","Tremaine Edmunds","LB","CHI",81.5,4.45,0.956,78.7,84.8,-8.49,-9.29,-7.97,227,218,211,25,"3",NA,7.99,44
"256","Trey Hendrickson","DL","CIN",35.7,1.06,0.556,35,36.5,-8.51,-6.98,-11.3,228,191,242,39,"7",NA,15.8,4
"257","Evan Williams","DB","GB",82,25.4,0.128,65.8,101,-8.8,-21.1,-0.63,229,357,134,32,"3",NA,2.47,89
"258","Jaylon Jones","DB","IND",81.9,NA,0.287,NA,NA,-8.93,NA,NA,230,NA,NA,33,"4",NA,2.78,NA
"259","Dak Prescott","QB","DAL",264,14.7,10.2,244,285,-9.06,-15.4,-11.4,231,284,245,15,"6",91,9.47,46
"260","Zach Sieler","DL","MIA",35.1,0.212,0.137,35,35.3,-9.07,-7,-12.5,232,192,257,40,"7",NA,6.34,3
"261","Tank Bigsby","RB","JAC",106,22.5,2.06,76.6,136,-9.09,-9.68,-5.82,233,223,185,40,"9",116,5.15,77
"262","Cameron Jordan","DL","NO",35,7.64,0.0653,30.1,40.6,-9.21,-11.9,-7.17,234,244,204,41,"7",NA,NA,95
"263","Justin Reid","DB","NO",81.6,5.52,0.113,78.1,85.7,-9.21,-8.79,-15.6,235,209,302,34,"4",NA,NA,62
"264","Steelers","DST","PIT",86.1,7.01,0.937,78.5,94.7,-9.22,-8.82,-12.1,236,211,255,9,"9",121,1.83,13
"265","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-9.27,-10.9,-8.43,237,238,215,42,"7",NA,3.29,65
"266","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-9.27,-10.9,-8.43,237,238,215,42,"7",NA,3.29,86
"267","Ricky Pearsall","WR","SF",121,18.5,0.807,98.1,152,-9.3,-14.1,-5.87,238,270,188,43,"6",110,5.63,74
"268","Kamren Kinchens","DB","LAR",81.5,NA,0.14,NA,NA,-9.33,NA,NA,239,NA,NA,35,"4",NA,NA,38
"269","Cade Otton","TE","TB",80.2,9.32,1.06,63,90.3,-9.42,-17.1,-14.9,240,307,292,21,"6",170,2.99,54
"270","Terrel Bernard","LB","BUF",80.6,9.83,0.875,73.3,86.9,-9.45,-14.6,-5.91,241,277,191,26,"4",NA,9.41,47
"271","Mike Sainristil","DB","WAS",81.4,4.03,0.458,78.4,83.9,-9.47,-8.47,-17.4,242,206,320,36,"4",NA,NA,27
"272","Kyle Van Noy","DL","BAL",34.7,NA,0.685,NA,NA,-9.51,NA,NA,243,NA,NA,43,"7",NA,4.99,60
"273","Kyle Van Noy","DL","BAL",34.7,NA,0.685,NA,NA,-9.51,NA,NA,243,NA,NA,43,"7",NA,4.99,55
"274","Jake Moody","K","SF",138,6.46,2.58,132,149,-9.73,-6.81,-9.55,244,189,227,20,"2",162,1.29,81
"275","Talanoa Hufanga","DB","DEN",80.9,17.3,0.158,69.9,93.6,-9.93,-17,-7.73,245,305,208,37,"4",NA,4.06,69
"276","Stefon Diggs","WR","NE",120,10.9,3.71,112,141,-10.1,0,-17.5,247,130,322,44,"6",100,11.3,29
"277","Devon Witherspoon","DB","SEA",80.7,8.77,0.0653,75.1,87.2,-10.1,-11.7,-14.1,246,242,282,38,"4",NA,4.44,44
"278","Quentin Lake","DB","LAR",80.7,7.14,0.177,76.1,85.9,-10.1,-10.8,-15.4,248,233,297,39,"4",NA,3.31,53
"279","49ers","DST","SF",85.2,11.2,0.0306,67.5,95.7,-10.2,-19.8,-11.1,249,340,237,10,"9",151,0.62,87
"280","Seahawks","DST","SEA",85.2,6.73,0.39,77.9,92.7,-10.2,-9.37,-14.1,250,221,281,11,"9",139,1.03,29
"281","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-10.2,-8.19,-13.6,251,202,269,44,"7",NA,7.1,1
"282","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-10.2,-8.19,-13.6,251,202,269,44,"7",NA,7.1,36
"283","Zach Allen","DL","DEN",34,3.04,0.48,32,36.2,-10.2,-9.95,-11.6,252,225,248,45,"7",NA,4.61,17
"284","Ivan Pace","LB","MIN",79.7,24.3,0.495,64.2,97.5,-10.3,-23.8,4.74,253,388,98,27,"4",NA,7.87,95
"285","Kyle Dugger","DB","NE",80.5,3.82,0.112,78.1,83.3,-10.3,-8.82,-18,254,210,331,40,"4",NA,11.3,20
"286","Xavier Woods","DB","TEN",80.4,2.12,0.381,79,81.9,-10.4,-7.84,-19.4,255,201,351,41,"4",NA,2.57,60
"287","Darren Waller","TE","MIA",79.2,13.8,2.59,67.9,104,-10.5,-12.3,-1.03,256,248,145,22,"6",173,9.18,97
"288","Packers","DST","GB",84.8,12.1,0.413,70.2,100,-10.6,-17.1,-6.37,257,306,194,12,"9",156,0.81,84
"289","Demarcus Lawrence","DL","SEA",33.5,8.41,0.4,28.1,39.7,-10.7,-13.9,-8.09,258,264,212,46,"7",NA,4.27,92
"290","Cody Barton","LB","TEN",79.2,3.04,1.68,77.2,81.4,-10.8,-10.7,-11.3,259,232,244,28,"4",NA,8.06,37
"291","Alontae Taylor","DB","NO",80,3.04,0.271,77.8,82,-10.8,-9.1,-19.4,260,217,350,42,"4",NA,2.47,24
"292","Chiefs","DST","KC",84.4,8.97,0.309,72.6,91.3,-11,-14.7,-15.4,261,278,300,13,"10",143,0.943,55
"293","Jordan Mason","RB","MIN",104,17.9,1.44,71.1,119,-11.1,-15.2,-22.4,265,283,385,41,"9",111,8.81,55
"294","Adam Butler","DL","LVR",33.1,1.7,0.0116,32,34.4,-11.1,-9.97,-13.4,263,226,267,47,"7",NA,NA,77
"295","Braden Fiske","DL","LAR",33.1,NA,0.2,NA,NA,-11.1,NA,NA,264,NA,NA,48,"7",NA,NA,87
"296","Derek Stingley Jr.","DB","HOU",79.7,19.4,1.45,67.3,94,-11.1,-19.6,-7.28,262,339,205,43,"4",NA,5.9,91
"297","Commanders","DST","WAS",84.1,14.6,0.535,64.7,98.4,-11.3,-22.6,-8.36,266,370,213,14,"10",171,0,81
"298","Jonah Laulu","DL","LVR",32.9,NA,0.02,NA,NA,-11.3,NA,NA,267,NA,NA,49,"7",NA,NA,NA
"299","Christian Barmore","DL","NE",32.9,1.34,0.038,32,33.9,-11.3,-9.98,-13.9,268,227,278,50,"7",NA,NA,53
"300","Quinnen Williams","DL","NYJ",32.8,1.77,0.0843,31.5,34,-11.4,-10.5,-13.8,269,229,275,51,"7",NA,NA,19
"301","Jonathon Cooper","DL","DEN",32.8,4.95,0.0144,29.1,35.9,-11.5,-12.9,-11.9,270,250,252,52,"7",NA,NA,40
"302","Jonathon Cooper","DL","DEN",32.8,4.95,0.0144,29.1,35.9,-11.5,-12.9,-11.9,270,250,252,52,"7",NA,NA,71
"303","George Karlaftis","DL","KC",32.7,8.77,0.0433,27.1,39.2,-11.5,-14.9,-8.6,271,279,217,53,"7",NA,4.87,94
"304","Joseph Ossai","DL","CIN",32.7,NA,0.485,NA,NA,-11.5,NA,NA,272,NA,NA,54,"7",NA,NA,39
"305","Giants","DST","NYG",83.5,15.8,0.0703,66.3,103,-11.8,-21,-4.17,273,356,170,15,"10",154,0.1,99
"306","Lions","DST","DET",83.5,11.8,0.174,65.2,94.2,-11.9,-22.1,-12.6,274,366,259,16,"10",146,1.61,48
"307","Malcolm Koonce","DL","LVR",32.2,6.43,0.115,28.1,36.9,-12,-13.9,-10.8,275,265,234,55,"8",NA,NA,75
"308","Chargers","DST","LAC",83.3,9.51,1.75,73,95,-12.1,-14.3,-11.8,276,273,251,17,"11",154,0.7,65
"309","Azeez Ojulari","DL","PHI",32.1,NA,0.1,NA,NA,-12.1,NA,NA,277,NA,NA,56,"8",NA,NA,16
"310","Derick Hall","DL","SEA",32.1,NA,0,NA,NA,-12.1,NA,NA,277,NA,NA,56,"8",NA,NA,68
"311","Poona Ford","DL","LAR",32,NA,0.139,NA,NA,-12.2,NA,NA,278,NA,NA,57,"8",NA,NA,NA
"312","Cam Little","K","JAC",135,7.35,0.114,126,149,-12.3,-12.1,-9.17,279,247,224,21,"2",174,1.86,42
"313","Zaven Collins","DL","ARI",31.9,0.212,0.223,31.7,32,-12.3,-10.3,-15.8,280,228,305,58,"8",NA,NA,64
"314","Jason Myers","K","SEA",135,4.59,3.5,129,140,-12.4,-9.29,-18.1,281,219,333,22,"3",150,0.6,10
"315","Patrick Queen","LB","PIT",77.5,0.778,0.263,77,78.1,-12.5,-10.9,-14.7,282,239,287,29,"4",NA,11.9,29
"316","Jaden Hicks","DB","KC",78.3,23.3,0.0972,63.3,95.4,-12.5,-23.5,-5.88,283,383,190,44,"4",NA,3.19,84
"317","Tyjae Spears","RB","TEN",103,12.3,0.272,86.2,116,-12.6,0,-26.1,285,130,424,42,"9",138,5.52,13
"318","Jonathan Allen","DL","MIN",31.6,3.61,0.217,29,33.9,-12.6,-13,-13.8,284,254,276,59,"8",NA,NA,49
"319","Tyler Nubin","DB","NYG",78.2,7.92,0.644,73.1,84,-12.6,-13.8,-17.3,286,262,318,45,"4",NA,NA,42
"320","Derek Barnett","DL","HOU",31.4,4.24,0.503,28.3,34.1,-12.8,-13.7,-13.6,288,261,271,60,"8",NA,NA,57
"321","Edgerrin Cooper","LB","GB",77.2,13.4,1.29,67.4,85.8,-12.8,-20.5,-6.96,287,346,201,30,"4",NA,NA,80
"322","Cam Skattebo","RB","NYG",102,23.6,3.72,75,141,-12.9,-11.2,-0.927,289,240,142,43,"9",105,11.9,76
"323","Pat Freiermuth","TE","PIT",76.6,9.55,0.463,64.3,88.5,-13.1,-15.9,-16.7,290,288,313,23,"6",161,2,60
"324","Cam Taylor-Britt","DB","CIN",77.5,2.05,0.0432,76.2,79,-13.3,-10.6,-22.3,291,230,381,46,"4",NA,NA,71
"325","Nick Scott","DB","CAR",77.5,NA,0.527,NA,NA,-13.3,NA,NA,293,NA,NA,47,"4",NA,NA,NA
"326","Juwan Johnson","TE","NO",76.1,8.04,0.753,64.1,85.9,-13.5,-16.1,-19.3,295,294,348,24,"6",198,1.62,46
"327","Rashid Shaheed","WR","NO",116,7.14,0.417,104,123,-13.8,-8.28,-35.1,300,203,494,45,"6",154,4.11,7
"328","Colts","DST","IND",81.5,4.87,0.849,74.2,86.8,-13.8,-13.1,-20,301,255,359,18,"12",164,0.4,19
"329","Harrison Smith","DB","MIN",77,1.48,0.68,76,78.1,-13.9,-10.9,-23.2,302,234,396,48,"4",NA,3.38,22
"330","Quay Walker","LB","GB",76,7.57,1.8,71.1,81.5,-14.1,-16.8,-11.2,304,300,241,31,"4",NA,5.26,20
"331","Cooper Kupp","WR","SEA",116,19.6,0.131,98,152,-14.2,-14.1,-5.83,307,271,187,46,"6",94.5,15.1,68
"332","Dalton Schultz","TE","HOU",75.4,10.5,0.465,59.4,88.3,-14.3,-20.8,-16.9,309,350,316,25,"6",188,2.96,63
"333","Darnell Mooney","WR","ATL",116,10.3,0.392,105,132,-14.4,-7.02,-26.1,310,193,421,47,"6",138,3.18,14
"334","Deommodore Lenoir","DB","SF",76.3,0.141,0.231,76.2,76.4,-14.5,-10.7,-24.9,311,231,411,49,"4",NA,NA,47
"335","Brenton Strange","TE","JAC",74.9,10,0.0491,61.4,88.9,-14.7,-18.8,-16.3,314,327,309,26,"6",174,3.69,74
"336","Bears","DST","CHI",80.7,9.51,0.148,67.9,91.4,-14.7,-19.4,-15.4,313,337,299,19,"12",152,0.55,45
"337","Keon Coleman","WR","BUF",116,15.9,1.42,95.5,137,-14.8,-16.6,-20.7,315,296,364,48,"6",122,4.34,64
"338","Chigoziem Okonkwo","TE","TEN",74.8,11.9,0.891,61,91.5,-14.8,-19.2,-13.7,317,336,274,27,"6",185,1.65,71
"339","Browns","DST","CLE",80.5,10,0.476,66.3,91,-14.8,-21,-15.8,318,354,304,20,"13",169,0,90
"340","Malaki Starks","DB","BAL",76.1,19.9,0.57,63.3,90.7,-14.8,-23.6,-10.6,316,384,233,50,"4",NA,NA,80
"341","Bengals","DST","CIN",80.1,6.32,1.19,72.2,88.9,-15.3,-15.1,-17.9,325,282,326,21,"14",161,0,32
"342","Will Harris","DB","WAS",75.5,32.8,0.0912,54.5,99.6,-15.3,-32.4,-1.71,326,457,151,51,"4",NA,2.93,95
"343","Josh Jobe","DB","SEA",75.4,NA,0.274,NA,NA,-15.4,NA,NA,328,NA,NA,52,"4",NA,NA,NA
"344","Tyler Higbee","TE","LAR",74,13.2,0.511,54.8,92,-15.7,-25.3,-13.2,332,407,263,28,"6",202,1.87,94
"345","Jalen Pitre","DB","HOU",75.1,12,0.869,66.3,82.8,-15.7,-20.6,-18.5,333,347,339,53,"4",NA,NA,55
"346","Cairo Santos","K","CHI",132,5.04,0.584,124,138,-15.9,-14.5,-20.4,338,275,362,23,"3",142,0.8,26
"347","Jack Campbell","LB","DET",74.2,1.77,0.663,73,75.5,-15.9,-14.9,-17.3,337,280,319,32,"5",NA,NA,17
"348","Khalil Shakir","WR","BUF",114,11.1,4.85,100,131,-16.2,-11.7,-26.6,342,241,429,49,"7",114,5.65,24
"349","Mike Gesicki","TE","CIN",73.4,5.13,2,67.3,80.3,-16.2,-12.8,-24.9,343,249,410,29,"7",177,4.49,26
"350","Blake Grupe","K","NO",131,8.92,0.273,121,147,-16.5,-17.8,-10.9,348,314,235,24,"3",170,0,55
"351","Jets","DST","NYJ",78.9,9.53,0.261,67.3,90.9,-16.5,-20,-15.9,346,345,306,22,"14",172,0.3,61
"352","Christian Rozeboom","LB","CAR",73.5,14.5,0.0843,64.2,84.1,-16.5,-23.7,-8.62,349,386,218,33,"5",NA,6.55,85
"353","Rachaad White","RB","TB",98.7,11.8,7.96,80.5,113,-16.6,-5.73,-28.9,352,174,451,44,"10",120,9.05,24
"354","Demario Davis","LB","NO",73.4,11.3,0.0949,66.2,81.7,-16.6,-21.8,-11,354,359,236,34,"5",NA,7.82,64
"355","Amani Hooker","DB","TEN",74.3,24.8,0.0531,58.4,92.5,-16.6,-28.5,-8.82,351,428,220,54,"5",NA,3.98,85
"356","Kamari Lassiter","DB","HOU",74.2,1.84,0.0528,73,75.6,-16.6,-13.8,-25.8,355,263,416,55,"5",NA,NA,1
"357","Cardinals","DST","ARI",78.6,13.5,0.491,61.1,93.4,-16.7,-26.3,-13.3,359,414,266,23,"15",170,0.55,94
"358","Jaylon Carlies","LB","IND",73.3,3.54,1.39,71.1,75.9,-16.7,-16.9,-16.8,358,301,315,35,"5",NA,5.57,53
"359","Jaylon Carlies","LB","IND",73.3,3.54,1.39,71.1,75.9,-16.7,-16.9,-16.8,358,301,315,35,"5",NA,5.57,81
"360","Kamren Curl","DB","LAR",74.2,7.71,0.246,68.5,79.1,-16.7,-18.4,-22.2,356,324,380,56,"5",NA,NA,82
"361","Chad Ryland","K","ARI",131,11.6,0.973,116,150,-16.8,-22.7,-8.42,360,373,214,25,"3",170,0,97
"362","Christian Gonzalez","DB","NE",73.9,7.78,0.168,68.2,78.9,-16.9,-18.7,-22.4,362,326,386,57,"5",NA,NA,58
"363","Marlon Humphrey","DB","BAL",73.7,0.707,0.0483,73.2,74.2,-17.1,-13.7,-27.1,363,259,437,58,"5",NA,5.45,40
"364","Nate Wiggins","DB","BAL",73.7,5.02,0.289,70.5,77.4,-17.1,-16.4,-23.9,364,295,403,59,"5",NA,NA,31
"365","Raiders","DST","LVR",78.1,11,0.0488,63.2,91.1,-17.2,-24.1,-15.7,366,397,303,24,"15",170,0.1,68
"366","Buccaneers","DST","TB",78.1,8.21,0.0971,64.8,87.9,-17.3,-22.5,-18.9,367,368,343,25,"15",162,0.6,16
"367","Falcons","DST","ATL",78,8.17,3.16,68.2,91.5,-17.4,-19.1,-15.3,368,332,295,26,"16",169,0,23
"368","Ugo Amadi","DB","NO",73.4,NA,0.0841,NA,NA,-17.4,NA,NA,370,NA,NA,60,"5",NA,4.1,NA
"369","Spencer Shrader","K","IND",130,10.5,6.32,116,145,-17.8,-22.7,-13.2,374,372,264,26,"4",170,0,77
"370","Blake Cashman","LB","MIN",71.9,1.41,2.72,71,73,-18.1,-16.9,-19.8,379,304,355,36,"5",NA,8.42,7
"371","Taysom Hill","TE","NO",71.4,8.15,1.62,63.4,79.3,-18.2,-16.8,-25.9,380,299,420,30,"7",154,1.34,80
"372","C.J. Stroud","QB","HOU",254,14.5,0.0196,231,274,-19.3,-28.6,-22.1,397,429,378,16,"6",111,8.38,31
"373","Drake Maye","QB","NE",254,16.1,1.86,231,269,-19.3,-28.7,-26.7,399,430,431,17,"7",123,7.23,54
"374","Theo Johnson","TE","NYG",69.8,10.5,1.79,57,85.9,-19.8,-23.1,-19.3,406,380,346,31,"7",185,1.88,66
"375","Saints","DST","NO",74.8,13.5,0.206,55.5,87,-20.5,-31.8,-19.7,413,456,354,27,"16",167,0,52
"376","Dolphins","DST","MIA",74.6,10.7,1.97,61.9,90.5,-20.7,-25.4,-16.3,414,408,310,28,"17",170,0,71
"377","Carson Schwesinger","LB","CLE",69.2,8.84,1.17,62.7,74.9,-20.8,-25.2,-17.9,417,406,327,37,"5",NA,NA,90
"378","Michael Pittman","WR","IND",109,9.47,0.422,98.6,126,-21,-13.5,-32.3,421,257,472,50,"7",116,9.2,6
"379","Trevor Lawrence","QB","JAC",252,14.5,0.202,229,267,-21.1,-30.8,-28.9,425,447,450,18,"7",133,6.22,26
"380","Jordan Love","QB","GB",252,13,2.43,232,264,-21.3,-27.8,-32.3,428,423,473,19,"7",110,7.17,40
"381","Josh Downs","WR","IND",109,17.2,1.87,92.6,139,-21.5,-19.5,-19,430,338,344,51,"7",127,3.37,49
"382","Mason Taylor","TE","NYJ",68,12.1,5.14,56.2,88.6,-21.6,-24,-16.6,433,395,311,32,"7",171,3.2,86
"383","Tyrice Knight","LB","SEA",68,7.57,0.875,62.5,72.9,-22,-25.5,-19.9,440,410,358,38,"6",NA,NA,75
"384","Titans","DST","TEN",72.6,14,0.628,56.4,88.7,-22.7,-30.9,-18.1,449,449,334,29,"18",170,0,58
"385","Jerome Baker","LB","CLE",67.2,6.36,0.112,63.1,71.8,-22.8,-24.9,-20.9,451,402,369,39,"6",NA,5.35,88
"386","Micah McFadden","LB","NYG",67.1,4.67,0.509,64.1,70.5,-23,-23.9,-22.3,452,391,383,40,"6",NA,6.41,58
"387","Rashod Bateman","WR","BAL",107,20,2.6,82.2,135,-23.3,-30,-22.7,459,441,387,52,"7",156,4.32,71
"388","Jaguars","DST","JAC",72,12.7,2.98,51.3,87,-23.3,-36.1,-19.8,460,478,356,30,"19",170,0,74
"389","Frankie Luvu","LB","WAS",66.5,3.89,0.68,64.1,69.4,-23.5,-23.9,-23.4,461,392,397,41,"6",NA,7.39,25
"390","J.J. McCarthy","QB","MIN",250,18.2,6.77,227,268,-23.8,-32.6,-27.7,468,458,442,20,"7",124,6.67,83
"391","Nick Folk","K","NYJ",123,7.61,1.87,115,135,-24.1,-23.3,-23.7,475,381,399,27,"4",170,0,65
"392","Nakobe Dean","LB","PHI",65.9,22.7,0.222,51.3,82.5,-24.1,-36.6,-10.2,478,487,231,42,"6",NA,5.74,97
"393","Elandon Roberts","LB","LVR",65.6,6.65,0.28,60.8,69.9,-24.4,-27.2,-22.9,481,418,390,43,"6",NA,9.26,69
"394","Jerome Ford","RB","CLE",90.8,21.1,1.43,72.2,129,-24.5,-14,-12.5,485,269,258,45,"10",134,6.51,83
"395","Payton Wilson","LB","PIT",65.4,7.99,0.484,59.5,70.5,-24.6,-28.5,-22.3,487,427,384,44,"6",NA,NA,49
"396","Pete Werner","LB","NO",64.9,8.98,0.782,59.1,71.5,-25.1,-28.8,-21.3,496,432,373,45,"6",NA,3.17,78
"397","Marvin Mims","WR","DEN",104,22,4.61,75.9,141,-25.9,-36.2,-17.1,510,481,317,53,"7",144,2.59,81
"398","Jeremiah Owusu-Koramoah","LB","CLE",64.1,NA,0.102,NA,NA,-25.9,NA,NA,509,NA,NA,46,"6",NA,NA,99
"399","Ray Davis","RB","BUF",89.3,15.1,0.707,67.1,108,-26,-19.2,-33.3,512,334,482,46,"10",143,2.58,44
"400","Graham Gano","K","NYG",121,14.1,0.172,102,143,-26,-36.1,-14.9,511,479,291,28,"4",170,0,87
"401","Henry To'oTo'o","LB","HOU",64,7.64,2.99,58.4,68.9,-26,-29.6,-23.9,514,438,402,47,"6",NA,3.7,83
"402","Joey Slye","K","TEN",121,5.13,1.52,114,130,-26.1,-24.2,-28.4,517,398,447,29,"4",170,0,13
"403","Panthers","DST","CAR",69,13.8,1.37,57,91.4,-26.3,-30.3,-15.4,520,443,298,31,"20",169,0,42
"404","Tyler Allgeier","RB","ATL",88.6,6.23,3.59,82.3,97.5,-26.7,-3.91,-44.1,524,158,540,47,"10",157,6.14,1
"405","Robbie Ouzts","TE","SEA",62.9,NA,0.227,NA,NA,-26.7,NA,NA,528,NA,NA,33,"8",NA,NA,89
"406","Elijah Arroyo","TE","SEA",62.7,22.6,4.97,28.5,89.3,-27,-51.7,-15.9,531,546,307,34,"8",175,3.64,99
"407","Matthew Wright","K","CAR",120,8.52,0.949,109,133,-27.6,-29,-25.2,544,434,413,30,"4",NA,NA,52
"408","Patriots","DST","NE",67.7,10.5,0,56,83,-27.7,-31.3,-23.8,545,451,401,32,"20",163,0.9,77
